4.28868778006516,3.93989041792261,4.20592849728516,4.80801158965732,3.50391150463996,4.11092975250034,4.01082699621253,3.67728485269809,4.1650989726524,3.63620206227238,P1
4.52989508232904,4.19667065300484,4.52528132651992,4.40477032649483,4.3361227534967,4.40493708501718,4.26237657430745,4.52786073290632,4.3835074686202,4.34496772276131,P1
5.21053612699602,3.94539105184946,3.69624611338832,3.95606657758073,3.89765837525233,3.61512993285066,3.81494085074054,3.54375054312544,4.10724669146441,3.68651745696734,P1
4.59247712891976,3.8296647542526,3.88875247382391,3.74975784536881,3.92036632112304,3.79875637690284,3.83353660360563,3.67940322885852,4.19197144102263,3.66097207960927,P1
4.91257907113043,3.99936478782007,3.96846640428152,4.17096515235185,4.31593584785841,4.0751569969015,4.22733381686461,4.01378849263029,4.38001867535685,4.19154002067963,P1
4.31162037435321,3.65187649880974,3.5455092092579,3.77436040268498,3.82921902861142,3.65380203778642,3.76024443321754,3.52346002871175,3.85432280831931,3.69080009184618,P1
4.64272622066988,4.11217159257161,4.25844392376204,4.1869384073836,4.02577717627466,4.0263767245906,4.04577809189115,4.14812900072429,4.00446130450987,4.13484441730631,P1
4.50649255303494,3.91083224910586,3.70431001896136,3.79788568072347,3.68237597195848,3.57644423348934,3.61880339926375,3.53427904567254,3.71620209707714,3.57277442045895,P1
4.99657416252236,3.90721982353471,3.71379868290721,3.80103009913886,3.8445642899216,3.70492280513579,3.74663269582662,3.67019167091916,3.89692241810554,3.74534683028847,P1
5.12557750415272,4.16775321359436,4.02680978128741,4.03563472602546,4.21202825151234,4.10055995064699,4.1532675879216,4.02247266441923,4.32454631392764,4.07322138771178,P1
4.40709643964107,3.82643520754243,3.74920575774998,3.7389918617081,3.69273773683668,3.67148768136472,3.6928595331051,3.70988497754601,3.7192653110829,3.67610714425574,P1
4.65739043345135,4.18937561188345,4.08050881275639,4.09528754019685,3.97743648397522,3.95077962010777,4.05726836858777,4.03741603897965,3.99044598055449,4.03992592210882,P1
4.77562046866831,3.77157688447203,3.74046885638129,3.79854816609441,3.76409482408692,3.55988378776065,3.67180535940059,3.52139079076663,3.87157541251056,3.58493637328759,P1
4.92816527415867,3.96953728563845,3.68560295202703,3.5749815921554,3.69519273647799,3.68487288779331,3.61862501327669,3.59455427082461,3.83290298034194,3.566043767964,P1
4.88792469297156,4.22670612563283,4.03910572073661,4.08383821891056,5.02300343770039,4.53940241317194,4.27790869144442,4.14433970239122,4.31250026559649,4.21517069660743,P1
4.66977890090463,3.73900254128306,3.70969754471301,3.77950840910374,3.77265070955573,3.71415538008487,3.71825070191858,3.69963911871927,3.70829705888753,3.73958572090116,P1
4.65764281400736,4.47888997730192,4.19410314141172,4.54849700053297,4.30002528083534,4.25625510971329,4.21417765550368,4.18685932928195,4.37834438983564,4.2802323350635,P1
4.61410600275909,3.76729767171037,3.8132974324425,3.63627691303893,3.70508507362093,3.67464844857729,3.56872709177398,3.59938715468064,3.91483512886299,3.43523928290902,P1
5.12336841365514,3.85494106868735,3.66985259501992,3.74611419159876,3.83363062026637,3.85188313353627,3.77628790196264,3.76445008422498,4.01399259454969,3.7419675622073,P1
5.07514507545627,4.0971856959603,4.11427976324844,4.03142927183124,4.12092725430652,4.21863671657309,4.25115591171243,4.43074883850363,4.13593580891658,4.17918816385115,P1
4.60368116811189,4.69276654683446,3.95270799199559,3.73308671974448,4.39003172971809,5.12174514863255,4.84604990686885,3.71085813926079,4.78590066915189,3.63431960785086,P1
4.49965715251834,4.24488812754683,4.10193728143797,4.21220968699429,4.27882674814387,4.18589057171904,4.2457075415569,4.0775055176321,4.33187569246338,4.24064904834875,P1
4.96565783328267,3.80499607067821,3.8208771039553,3.81560994769037,3.86693786853285,3.86223733101134,3.71203695778122,3.66311118123124,4.01323109296202,3.65821448246512,P1
5.28893148360178,3.77257662212497,3.88499996335429,3.71924655652781,3.84638919438829,3.84286188887344,3.67736957544619,3.76968862461684,4.08523333996931,3.64677412091818,P1
4.68373799798518,4.39542616056696,4.03680110372047,3.99246801762404,4.23987761344354,4.11985966722281,4.28901908439102,3.92243787195481,4.42546006783673,3.92678072450564,P1
4.21904418142045,3.68319159749151,3.86212190598461,3.79996741359792,3.75946946717521,3.76399003842849,3.66012248197488,3.7025887141928,3.82459167103965,3.67143693842017,P1
4.68246325995633,4.60024021502705,4.1621435520428,4.16576531177646,7.33938563787551,4.71734048536526,4.62391233790213,4.06678653843466,4.51237141957211,4.04649722962094,P1
4.71994826911877,3.78952793172579,3.89731401211825,3.80735784645568,4.11540706617474,3.96429069986393,3.76271872774517,3.69701537339141,4.08712723131059,3.62591572496782,P1
5.07589766064013,3.77675006042963,3.75697650892581,3.66642914731314,3.85233882983172,3.90073950880289,3.68828531999104,3.7358987567418,3.99135019017884,3.60213793529341,P1
4.87468796172517,4.18976730781491,4.16537417805583,4.34772297154313,4.46002088156394,4.23303457853886,4.40573831799554,4.18265064327099,4.656665224126,4.35411150652765,P1
4.40273985196553,3.61279083704032,3.62277069971907,3.58262737870707,3.58760971879495,3.59628632716154,3.53276110020985,3.56451297417288,3.62223945522817,3.59238349682258,P1
4.52436389275284,4.21674040014931,4.0658634614605,4.21976408101626,4.23369364256323,4.04161918854519,4.24671727826167,4.05201973419264,4.32828226549148,4.22308207670847,P1
4.54517392774119,3.85539443722529,3.8664868498991,3.84707029434526,3.77198562518365,3.84119895476064,3.68769792372339,3.7693072501453,3.95584435217606,3.74439411590287,P1
5.14922952193995,3.86591347755846,3.76332706444409,3.65311243780319,3.89953064634454,3.77024025878802,3.74030115121481,3.64022931734678,4.10370566980052,3.61852026682062,P1
